question length,long answer length,short answer length
13,71,1
8,40,3
10,71,1
9,93,4
8,54,5
9,67,2
9,101,0
9,36,17
9,53,18
8,97,0
9,96,0
8,34,3
9,50,0
13,105,2
9,36,12
9,55,0
14,110,0
9,79,0
8,78,4
9,47,2
10,188,4
11,44,0
8,61,0
8,48,0
8,32,5
8,32,0
8,36,2
10,71,2
9,98,3
9,56,0
10,32,6
9,45,2
9,71,2
8,116,0
8,84,0
9,88,0
9,68,5
8,61,0
9,103,3
11,55,1
9,72,0
14,72,3
9,114,1
8,113,3
10,39,4
9,34,1
13,75,7
10,46,0
10,56,0
8,62,0
8,76,0
8,59,0
8,100,2
10,101,0
8,42,2
11,39,0
9,54,2
14,93,8
12,67,0
8,41,7
8,50,3
10,48,2
9,32,1
8,37,0
9,79,0
8,93,4
8,80,1
10,38,2
10,32,0
9,35,0
8,51,1
10,43,2
8,61,10
8,105,0
8,42,0
8,43,0
8,56,0
8,100,6
10,65,4
10,38,0
9,26,0
9,66,0
8,28,0
8,181,4
10,63,9
8,36,0
9,44,6
11,72,2
12,62,0
10,75,1
9,92,0
10,35,11
9,37,0
8,152,0
9,45,0
9,80,0
10,55,2
13,74,1
8,46,0
8,56,0
10,88,2
8,37,3
8,27,0
12,31,0
9,82,3
8,28,0
9,41,2
9,27,2
12,38,2
8,31,0
8,68,4
9,74,7
14,41,7
12,64,1
10,47,0
8,36,0
9,67,0
8,46,3
9,52,8
11,34,0
9,30,2
9,52,2
8,94,6
8,71,0
9,52,0
10,74,0
9,38,0
11,37,0
10,44,3
9,79,7
8,50,0
8,44,0
8,50,1
9,35,0
8,74,2
11,76,0
8,52,0
8,61,0
8,88,11
17,114,1
9,71,6
8,24,0
12,57,0
10,65,7
9,17,2
9,82,0
8,66,11
8,112,16
11,147,0
15,81,9
8,71,0
8,48,4
12,119,0
10,186,0
8,43,2
8,40,1
14,147,0
9,78,7
8,90,10
10,46,0
11,69,0
8,36,0
8,94,4
17,90,10
8,31,0
8,39,4
8,38,2
8,88,3
8,30,4
9,49,50
8,36,3
9,86,0
8,39,1
9,29,2
8,50,2
9,57,0
8,83,2
8,26,1
8,54,4
8,99,2
9,45,1
8,69,1
8,57,2
8,65,2
11,53,3
8,39,0
10,105,2
8,89,2
9,44,2
8,39,18
9,38,2
8,39,0
9,55,2
8,40,2
9,42,0
8,62,0
9,57,10
8,78,2
8,133,39
8,75,0
10,31,4
9,55,4
10,38,0
11,47,6
9,87,0
18,89,0
10,97,16
8,68,4
8,71,0
8,35,4
8,119,25
8,77,1
8,46,0
10,32,5
9,72,3
11,87,0
8,51,0
8,36,2
8,61,12
8,112,0
8,87,14
8,56,1
11,88,2
8,75,0
11,72,0
11,46,0
8,102,0
8,34,2
11,75,0
10,49,0
9,94,0
8,58,9
14,65,0
12,34,0
9,56,0
9,66,0
8,63,8
9,25,2
8,38,2
9,59,0
11,105,10
10,82,0
9,58,5
11,42,2
9,61,0
15,70,0
8,185,4
9,34,4
11,45,4
8,59,2
8,43,1
11,97,1
15,98,3
8,83,3
8,67,3
8,57,4
9,73,0
15,43,0
8,57,0
8,40,0
8,46,6
8,88,3
8,142,0
8,74,2
8,102,4
10,40,2
14,47,0
9,96,0
10,55,0
8,52,2
9,50,0
8,82,0
9,54,3
9,102,0
9,44,0
9,16,2
9,53,3
12,40,1
8,52,7
9,71,2
8,31,0
12,50,3
8,43,0
9,103,1
8,56,2
8,31,0
8,73,2
12,43,2
10,53,0
8,43,3
11,56,0
12,61,0
10,44,1
8,78,1
10,66,0
8,45,0
10,56,0
8,61,0
8,74,1
8,67,19
8,49,1
8,34,1
10,25,0
8,80,4
10,22,1
9,56,7
8,191,2
9,66,1
9,38,0
8,111,0
11,70,0
8,34,2
11,60,2
9,49,2
9,46,4
11,49,3
8,37,8
9,67,0
9,51,0
8,42,2
10,46,1
8,107,0
8,64,1
8,37,0
8,50,1
10,71,0
15,55,1
8,43,2
9,52,2
10,127,71
10,114,10
9,48,5
8,88,0
9,94,0
8,26,3
9,37,0
10,34,5
11,92,0
16,36,0
10,130,1
10,52,0
9,37,5
8,97,0
8,30,0
9,50,1
8,42,2
8,64,25
8,41,3
8,104,0
9,62,5
8,49,10
8,31,0
9,62,1
14,90,0
10,30,0
9,60,3
10,98,0
9,80,12
17,26,0
15,40,0
11,39,0
9,31,1
8,52,2
8,72,1
10,34,0
8,108,9
11,65,1
9,49,1
8,80,0
9,52,0
9,37,2
8,47,0
8,133,2
10,73,11
10,78,0
8,44,2
9,65,4
10,78,1
8,35,22
9,51,0
8,180,1
8,11,0
8,58,0
8,36,1
10,86,2
9,34,1
8,45,0
9,65,43
10,38,0
8,51,0
8,55,12
9,62,1
14,58,2
8,28,0
18,67,0
8,64,19
9,32,4
9,55,2
8,56,2
12,25,0
14,93,0
8,31,0
9,64,0
9,47,38
8,61,0
8,63,4
8,74,19
8,54,3
8,49,0
8,32,23
8,57,0
8,32,0
12,71,11
8,32,0
9,43,26
8,82,0
12,78,2
8,65,0
8,79,2
8,64,1
10,74,5
9,89,0
8,44,2
9,38,0
8,89,1
11,54,1
8,58,2
9,70,0
8,46,0
8,64,2
9,48,0
8,78,0
8,64,2
8,54,14
13,41,22
9,39,5
8,52,0
9,101,28
9,100,0
8,43,0
8,50,0
9,29,2
8,25,0
13,28,0
8,51,1
8,82,0
8,40,2
8,69,15
8,74,21
15,69,2
8,37,2
9,93,3
8,101,3
13,46,2
8,42,0
8,81,25
10,72,2
8,79,3
11,118,4
13,37,0
8,47,2
10,99,1
9,81,2
12,91,4
11,46,0
10,58,0
8,19,0
8,58,8
9,80,1
12,53,0
8,81,3
13,50,0
8,66,0
8,42,4
13,57,0
10,24,0
8,35,2
8,42,2
8,62,14
8,144,1
10,59,8
8,35,0
8,28,5
9,52,0
8,43,1
8,40,0
10,18,0
10,77,1
9,93,0
8,29,2
9,206,13
8,28,1
8,44,1
8,94,0
15,47,0
9,50,3
8,29,2
9,27,2
9,117,0
8,100,0
9,53,1
8,63,6
13,25,0
11,92,28
8,98,0
9,47,0
15,82,0
9,108,2
8,36,2
8,44,0
10,36,0
8,52,0
8,37,7
8,14,0
9,59,0
9,56,11
9,63,2
10,30,0
8,63,2
12,51,0
9,34,7
10,34,0
8,76,0
8,49,2
9,48,0
8,82,1
11,55,0
9,48,7
8,33,0
11,113,2
8,58,6
8,55,23
9,76,0
13,61,2
8,60,0
13,104,0
8,50,2
9,53,5
8,72,21
10,65,0
11,53,0
8,86,4
9,50,4
10,44,6
8,51,2
12,43,12
10,95,0
11,58,4
8,69,2
8,110,1
11,70,0
10,58,2
8,51,0
9,36,0
8,53,4
9,63,0
8,205,16
10,86,0
8,27,0
11,35,3
10,60,0
10,33,2
8,107,0
14,90,3
8,32,0
9,59,0
9,36,25
15,68,0
8,48,0
10,148,0
9,99,2
8,40,1
11,49,0
8,103,17
8,92,11
8,89,10
10,36,0
8,34,0
9,152,4
9,48,0
8,87,4
8,65,2
8,28,0
8,123,9
9,64,2
8,30,2
8,37,2
10,30,2
8,45,0
10,59,0
8,29,2
8,28,1
8,131,0
8,54,3
9,65,1
8,52,2
12,36,0
10,54,0
9,39,0
8,44,0
8,127,1
10,50,0
8,35,4
9,112,2
8,42,2
8,47,2
8,77,3
8,81,2
9,47,0
9,78,4
17,68,1
8,66,5
8,52,0
8,48,4
8,15,3
10,51,9
9,31,2
13,34,0
8,66,0
11,34,0
11,69,2
8,59,2
10,56,6
8,33,0
8,89,1
8,50,1
8,59,1
13,36,0
9,86,6
11,50,5
10,93,3
8,72,0
8,61,2
8,60,3
8,67,0
8,68,0
10,35,1
9,42,0
9,41,0
9,44,7
17,44,0
9,85,0
9,34,1
13,98,0
10,78,0
10,61,6
9,63,2
9,69,1
8,15,0
9,108,0
8,40,2
8,64,3
8,59,3
9,34,0
9,100,1
8,92,4
8,35,1
11,96,4
11,79,3
8,57,1
10,73,0
10,90,1
8,99,0
9,66,0
9,77,2
8,59,1
8,66,4
9,61,1
9,53,6
8,70,14
8,52,5
9,51,5
8,78,3
8,41,0
10,112,0
15,118,0
8,54,5
9,78,0
8,53,0
10,71,0
8,44,0
8,42,0
10,77,2
8,77,1
9,96,0
8,53,8
11,71,14
9,62,0
8,41,0
9,45,0
8,51,17
8,112,2
10,143,2
9,42,2
8,68,2
8,82,4
12,60,1
9,44,1
10,90,0
10,33,3
9,60,14
8,36,1
11,57,0
9,50,2
8,38,2
8,120,0
13,125,7
8,60,8
9,80,0
8,41,6
11,166,4
9,151,0
13,90,3
11,43,0
8,56,0
9,51,3
17,26,1
10,92,3
11,67,0
11,81,7
9,36,0
10,54,0
14,61,0
8,72,0
8,47,1
8,73,0
12,99,0
8,62,3
9,62,1
8,46,4
8,65,0
9,31,2
8,62,0
9,52,1
8,73,4
8,67,0
9,43,0
8,107,1
8,23,5
8,67,0
9,55,0
8,53,17
10,91,0
10,38,9
11,59,0
8,40,0
14,98,0
8,23,0
8,93,1
8,90,1
9,75,0
8,63,2
9,52,2
8,40,0
8,54,0
8,44,0
10,55,4
15,50,0
9,74,0
8,63,1
10,47,0
10,133,0
12,72,0
9,58,0
8,51,3
9,35,8
9,20,3
11,64,0
9,29,4
8,25,2
8,49,0
11,57,0
9,64,4
9,61,3
10,51,0
8,37,4
8,63,0
9,92,0
8,31,6
10,37,1
10,77,1
10,80,2
9,107,2
8,66,0
11,48,1
8,60,0
10,90,8
8,23,18
8,46,0
8,41,11
8,53,0
9,50,2
10,58,0
8,52,1
9,78,12
8,62,0
8,38,0
8,35,0
11,59,1
10,86,6
11,35,2
8,50,0
10,67,0
8,97,0
9,83,4
8,39,3
8,65,18
8,57,2
8,32,10
9,76,0
10,22,9
8,70,3
8,37,2
9,36,0
10,98,0
11,68,1
10,51,0
8,65,0
8,71,6
8,74,6
17,44,0
8,26,0
8,37,13
8,33,0
9,60,0
8,79,2
9,92,0
8,67,2
9,42,3
8,83,21
9,110,1
9,37,2
11,104,3
8,62,8
8,43,0
16,36,0
9,111,1
8,41,0
10,28,0
